trend_period,entry_window,exit_window,total_return,sharpe_ratio,max_drawdown,win_rate,avg_win,avg_loss,num_trades
200,15,15,0.15216070722079295,1.9984971506921887,-0.08445304315461899,0.8035714285714286,0.0071132293128195094,-0.01587302623048936,56
200,20,15,0.13657781312129283,1.9896002320597954,-0.058904993372316694,0.7906976744186046,0.007388068340731152,-0.013378148696926221,43
150,30,15,0.0989318646227117,1.9518409017258278,-0.039989486739840596,0.8,0.007160099582024869,-0.012596173786876047,30
100,30,10,0.0741002502987818,1.885579301284744,-0.03998948673984104,0.8,0.006394915324873677,-0.007477239933451562,20
200,20,30,0.16606902836745285,1.8807550709072383,-0.08471517656667737,0.7692307692307693,0.011638427323735464,-0.021156510610268152,39
100,25,20,0.11103119550415395,1.853744131452487,-0.03998948673984104,0.7857142857142857,0.0080182507496206,-0.011558652818399814,28
100,25,15,0.09573059207566875,1.8405712866173642,-0.039989486739841484,0.7857142857142857,0.007003826172264377,-0.010183122118729628,28
200,30,15,0.09435140481164307,1.7221228388021095,-0.05648879367019066,0.7878787878787878,0.0074260239157697226,-0.014364313496100562,33
200,15,30,0.15307012979887166,1.7209627642151668,-0.1283442415851045,0.7551020408163265,0.01082974830028961,-0.02103245140730931,49
200,25,15,0.0981168239064651,1.6540804182442028,-0.05425751728936912,0.7837837837837838,0.007070054485842064,-0.013634583241923865,37
200,20,20,0.12868908160967912,1.652497735624947,-0.08371254754396407,0.7619047619047619,0.008584188917138406,-0.015040712714533385,42
100,30,30,0.09197103515097951,1.6403405345126396,-0.057626514431662224,0.8,0.010780085782776843,-0.020548503993050724,20
100,10,15,0.12144536561987389,1.6212641386091569,-0.06926529234402556,0.7704918032786885,0.0063747982230621825,-0.012971143926021432,61
150,30,10,0.07609724864245254,1.6200265300863421,-0.03998948673984104,0.7333333333333333,0.006112324371044897,-0.007474935365296167,30
100,25,10,0.07701253610708045,1.6053491530971886,-0.03998948673984115,0.7142857142857143,0.006011457682915021,-0.005626053877683374,28
200,10,20,0.13724037939099418,1.6036058372749844,-0.12618328091090147,0.765625,0.007928135014178285,-0.01698174362513327,64
150,20,15,0.09664211891308187,1.577290432921082,-0.04012102287012409,0.775,0.006946040136420535,-0.013396437041842402,40
100,30,15,0.06587030415772406,1.5734435744685211,-0.03998948673984082,0.85,0.006822486196353397,-0.01696217475878223,20
200,15,20,0.1293269645069251,1.5686022914337414,-0.1252074738967307,0.7777777777777778,0.008269650278220875,-0.018423460677479825,54
200,10,15,0.12555882506645574,1.5586377516483683,-0.10653514451838908,0.7647058823529411,0.0068872312652136355,-0.01471004342604218,68
125,30,10,0.0677840239834617,1.5407300837074518,-0.039989486739841484,0.72,0.006743559883070698,-0.007788370242774061,25
200,25,30,0.12414453021070113,1.5340469301158604,-0.0774639415490932,0.7352941176470589,0.012279107446845527,-0.020572077874150184,34
125,25,15,0.08245207591746566,1.5298181186263315,-0.039989486739841595,0.7741935483870968,0.006883165624866746,-0.012014787740563351,31
175,30,15,0.08054318118428327,1.5086635802336676,-0.056488793670195436,0.7878787878787878,0.006933140113813422,-0.014364313496100624,33
200,20,10,0.09354817874667241,1.5080840694445194,-0.05614105917394019,0.7727272727272727,0.005824589043064437,-0.010661004797761066,44
100,30,20,0.07231325156636431,1.5041893458205946,-0.03998948673984126,0.8,0.008106309583608822,-0.014609132532019726,20
125,20,15,0.09144978985054858,1.5024668444247011,-0.042716894170999664,0.7631578947368421,0.00724403352445051,-0.013336888426158171,38
125,30,15,0.06978599248441787,1.4961617958907978,-0.03998948673984093,0.8,0.007205792945393358,-0.014978844613041341,25
200,20,25,0.11913415993813105,1.43561197945419,-0.09124620776537007,0.775,0.009839341289589666,-0.020896537278538588,40
100,30,25,0.0794348494498363,1.4344011312604623,-0.061758441862980185,0.8,0.010050754821142979,-0.020548503993050644,20
200,10,30,0.12687583274611716,1.4199181779316103,-0.13312452390956564,0.75,0.009723199414092326,-0.020214241538050504,56
200,5,30,0.14196587010017647,1.4155226042446136,-0.10571160035328087,0.7560975609756098,0.00791844049803874,-0.01755131718091916,82
200,30,30,0.10401538579740027,1.401303996579794,-0.08082213527496962,0.7419354838709677,0.012065275315937386,-0.02177330689248862,31
175,10,15,0.10893643978141063,1.3904484773126509,-0.08564106198763466,0.7647058823529411,0.0066407893642354745,-0.01484316490648498,68
100,25,30,0.09810081299061695,1.388492020517113,-0.06230577451953745,0.75,0.011235055337514541,-0.019822251191045998,28
100,20,20,0.08589565399373386,1.364226262276046,-0.03998948673984115,0.7575757575757576,0.007564166079174512,-0.013069423009776218,33
150,25,15,0.0750210147314203,1.3533601472486463,-0.043404154594405164,0.7714285714285715,0.006807309194370541,-0.013655157629954654,35
200,30,10,0.06791915938015754,1.3333891975719026,-0.061612713924346196,0.7575757575757576,0.006075961728674675,-0.010560720701154951,33
100,30,5,0.044844110418431046,1.325668400709782,-0.03246183325560381,0.75,0.005204346868056345,-0.006695614941839114,20
200,5,25,0.12830604273399004,1.305593987922559,-0.10653123918949248,0.75,0.007348276743085586,-0.016244105902822492,88
200,15,10,0.08771372582810855,1.2997452434123629,-0.08431386999710277,0.7586206896551724,0.005755285072732184,-0.011872456638719817,58
200,5,20,0.12522790483457738,1.2920673730335617,-0.10812243110056052,0.7311827956989247,0.00699849004568298,-0.014056458327613978,93
200,15,25,0.10707717294032681,1.2818061102689822,-0.13225380206971882,0.7647058823529411,0.009152655857008267,-0.02083747140851218,51
175,15,15,0.09263733617547623,1.275119169321603,-0.08445304315461843,0.7857142857142857,0.006641822476767531,-0.016645086282589743,56
200,10,25,0.10932931476796658,1.2647921227594998,-0.13138739208935457,0.7666666666666667,0.008521552273458079,-0.020192601102967334,60
175,20,30,0.10224460017473812,1.2467430330299027,-0.08471517656667926,0.7435897435897436,0.010963193685053467,-0.021554634234810716,39
175,20,15,0.07829175032415715,1.2435321321974409,-0.058904993372315695,0.7674418604651163,0.00678019688544204,-0.014554108512802966,43
100,10,20,0.0966749605027957,1.2390352513091434,-0.12118342359724488,0.7627118644067796,0.007292842802017073,-0.016534494467133058,59
200,15,5,0.07413489390134691,1.2366958372787706,-0.05431419898835754,0.6984126984126984,0.004502055296553609,-0.006562219662521929,63
125,25,10,0.061195788572337366,1.228935270767829,-0.04072084615696148,0.6774193548387096,0.006158868419178895,-0.006861514566978486,31
150,15,15,0.08583700844740852,1.2167803618321342,-0.08445304315461799,0.7777777777777778,0.006757641333029009,-0.016470590168474457,54
200,25,20,0.0834875517580831,1.2145397408848113,-0.06896822820102744,0.75,0.008250687548582256,-0.015533941032450914,36
75,20,20,0.057982646419775116,1.2082281117539468,-0.039989486739841706,0.8260869565217391,0.006520748124789475,-0.01653499883451542,23
200,30,20,0.0775903398678507,1.1949570638432987,-0.08193653295295544,0.71875,0.009120049121643586,-0.01469537881522818,32
175,30,30,0.08611813249542301,1.1888587105852237,-0.08082213527496829,0.7419354838709677,0.011344085953715378,-0.021773306892488582,31
100,25,5,0.04881033580045951,1.1776657682737297,-0.032461833255604144,0.7142857142857143,0.004868321772562172,-0.006109672631371711,28
150,20,10,0.0658061055916749,1.1757562803186712,-0.04012102287012498,0.7317073170731707,0.005755910672860629,-0.009732864740584964,41
150,30,20,0.06894342820539878,1.1693015193050265,-0.0598738305443306,0.7241379310344828,0.008390239780564192,-0.013410657198200879,29
175,30,10,0.05809066216400552,1.1689109156879556,-0.06161271392434731,0.7272727272727273,0.0059537662147307975,-0.009419181630424076,33
100,20,15,0.06455177261573954,1.1680772619374362,-0.03998948673984093,0.7575757575757576,0.0064600260236582305,-0.012128401795482182,33
175,10,20,0.09469224371745222,1.1479908206966345,-0.12618328091089903,0.7538461538461538,0.007666604833548414,-0.017491493827043274,65
100,10,30,0.0964886790081744,1.1452009511888366,-0.1370714596750945,0.7454545454545455,0.009278791274749636,-0.020197209369081207,55
75,25,30,0.05456272732899342,1.1372127248710537,-0.06215754213515989,0.8,0.011688467931867064,-0.028270484121566856,15
200,10,10,0.08122925947225977,1.13096774029713,-0.0772662162565938,0.7222222222222222,0.00561926341494365,-0.010536673886841336,72
200,25,10,0.06103617204549792,1.1207401722145136,-0.05694269945157304,0.7297297297297297,0.005712259402064666,-0.00933014283566553,37
150,20,20,0.07578909415921607,1.1152139729614943,-0.06598506697581352,0.7435897435897436,0.007810175980278186,-0.015057172224958029,39
75,20,30,0.0637832470348083,1.1119140853558083,-0.0744596467449653,0.782608695652174,0.01002335537476918,-0.02315538034064877,23
125,20,10,0.06151160294776455,1.110914953508405,-0.039989486739840485,0.717948717948718,0.006003906492425911,-0.009684143145934162,39
175,5,30,0.10486018985550309,1.0859574032042394,-0.10571160035328253,0.7469879518072289,0.007798865981874745,-0.017927781630634815,83
75,25,20,0.04156381273323514,1.0751529676115477,-0.03998948673984104,0.8666666666666667,0.007280708713775601,-0.02635096280110043,15
125,10,15,0.0807012076813604,1.0734639477680847,-0.10584419127309885,0.75,0.006690499598045154,-0.015233525228315762,68
100,15,15,0.06683035671627222,1.0708824298908708,-0.0717689984938159,0.7727272727272727,0.0061504293586205315,-0.014180987110512567,44
175,15,30,0.08952025717672786,1.066394430576788,-0.1283442415851085,0.7346938775510204,0.01025203279253794,-0.021348243364877364,49
100,10,10,0.07209359365122855,1.063452179957595,-0.06430581546096581,0.6923076923076923,0.0056139432227302645,-0.009013173505881872,65
100,5,15,0.09215503699912114,1.0541983434640436,-0.09654034700266412,0.6881720430107527,0.006216807872486139,-0.010495848263949776,93
100,5,30,0.09884379311685261,1.0348170289289185,-0.1389810242078111,0.7469879518072289,0.00770103602621878,-0.017903492854609532,83
125,25,20,0.06402530277114256,1.0305629468937418,-0.05486698053048167,0.7419354838709677,0.007788592859128264,-0.01435403969257628,31
125,15,15,0.06811239892218746,1.016546009667097,-0.11200254042522761,0.7647058823529411,0.006774106131878319,-0.01621890280320312,51
175,30,20,0.06399360272642116,1.0111975783984224,-0.08193653295295722,0.71875,0.00856287612812777,-0.014695378815228243,32
175,25,30,0.07814837365380135,1.009097389752102,-0.07746394154909597,0.7142857142857143,0.011615613233601288,-0.021028644772304587,35
150,20,30,0.07770474483679628,1.0071345004204253,-0.0847151765666797,0.7297297297297297,0.010935752506235888,-0.02155463423481075,37
175,25,15,0.05703243712625499,0.9974482031990841,-0.054257517289368895,0.7631578947368421,0.006628158663398474,-0.014912712532342763,38
100,20,10,0.050193580286824,0.995795971047565,-0.03998948673984215,0.7058823529411765,0.005579912257275753,-0.008352079313370998,34
150,20,5,0.049400947284612085,0.9935362212306194,-0.03246183325560448,0.6818181818181818,0.004660899724165228,-0.006444835101219815,44
150,10,15,0.0753005504011564,0.9919736445685519,-0.08564106198763588,0.75,0.006652455058097928,-0.015411186897919074,68
175,20,20,0.07080756929291256,0.9904025686352795,-0.0837125475439674,0.7380952380952381,0.007975684483327666,-0.015958624909184357,42
100,25,25,0.06508401581503931,0.9873080766675694,-0.07037087004918008,0.7857142857142857,0.009234501454239185,-0.022827921165870717,28
125,20,20,0.06559599903361704,0.9800967625461505,-0.06983461480754782,0.7297297297297297,0.008015935917861155,-0.015003578470842101,37
175,5,25,0.09164420866695945,0.9728527098725558,-0.10653123918949015,0.7415730337078652,0.007236781233035525,-0.01664466958639318,89
150,15,5,0.05464371502611684,0.9710750714721728,-0.04513700051528036,0.6833333333333333,0.004362374802799829,-0.0065190908393229574,60
125,30,5,0.038103402471994015,0.9652849966992205,-0.037862052818686376,0.6538461538461539,0.006061368245546275,-0.007165498403291391,26
175,5,20,0.08866608811800834,0.9550895437841761,-0.10812243110056219,0.723404255319149,0.0068902738153403,-0.014494943415973037,94
75,20,15,0.0442955452630682,0.9463449494757589,-0.03998948673984126,0.8260869565217391,0.005870099301941058,-0.016716252455432595,23
200,5,15,0.0870967792128924,0.9406206939540483,-0.09794824698720117,0.68,0.006471431109346454,-0.010950250212808647,100
200,30,25,0.06488823424944094,0.9396048876046089,-0.08872797183266423,0.7419354838709677,0.010470117041136073,-0.02177330689248861,31
150,30,5,0.03924599676659073,0.9390741110264837,-0.0378620528186846,0.6774193548387096,0.00521169938599007,-0.006977037685257338,31
175,15,5,0.05372403186334195,0.9265811188781321,-0.05431419898835799,0.6666666666666666,0.004330619819750981,-0.006083026653420004,63
150,30,30,0.06193730924881584,0.9199652461729283,-0.08082213527497195,0.7241379310344828,0.011345079892251073,-0.021773306892488613,29
175,15,20,0.07098323908863785,0.916053793651633,-0.1252074738967286,0.7592592592592593,0.007791955648443145,-0.018939944229650205,54
100,10,25,0.07247889897366422,0.907579532175961,-0.14699896075762886,0.7543859649122807,0.008318049441715516,-0.020175568933998047,57
75,25,15,0.03425970601940371,0.9015057495815239,-0.03998948673984182,0.8666666666666667,0.006736388179310226,-0.02635096280110036,15
200,25,25,0.06567819778522899,0.9007560292591209,-0.08404671406471498,0.7647058823529411,0.009651281319423787,-0.0229200586906568,34
175,10,30,0.07360806046085272,0.8754189367463463,-0.13312452390956564,0.7321428571428571,0.009392960509729036,-0.020542475225893433,56
150,5,30,0.08205183894576548,0.8677765041978686,-0.12897930394906199,0.7411764705882353,0.007762442631021196,-0.018296706961178313,85
100,5,20,0.07760809966442903,0.8639377058938464,-0.13430389347160832,0.7252747252747253,0.006703288112094915,-0.01444941410683786,91
175,20,25,0.06577340640886596,0.8605408687952919,-0.09124620776537151,0.75,0.009379293918539469,-0.021320658236254127,40
150,15,30,0.06755289177218274,0.858334587244687,-0.12834424158510804,0.723404255319149,0.01018840827450543,-0.021187170028770956,47
200,10,5,0.054026751470205636,0.8425618903100898,-0.07023865510916116,0.6419753086419753,0.0046359932165153045,-0.00641828231329562,81
150,25,10,0.04231208865111239,0.839272945294236,-0.04549075858646512,0.6857142857142857,0.005700129033411139,-0.008522990229588974,35
175,20,10,0.04797172321238486,0.8369872268261741,-0.056141059173938856,0.7272727272727273,0.00565926791176159,-0.011002888658156823,44
125,25,5,0.03648719915524307,0.8253846180346748,-0.037434409651892264,0.65625,0.005377880004870324,-0.006898546273848088,32
175,30,25,0.055443463475874526,0.8179113407966431,-0.08872797183266046,0.7419354838709677,0.01007846856693226,-0.021773306892488613,31
125,30,20,0.04343486227991525,0.8141161766163307,-0.05987383054432849,0.72,0.00830721816855372,-0.01498854972508353,25
100,5,25,0.07391957703786921,0.8131220045855524,-0.14378629488472716,0.735632183908046,0.00719718292382131,-0.016622492877848394,87
175,10,5,0.05003920954513232,0.7963835864691604,-0.06639688668023236,0.6296296296296297,0.004578219121478985,-0.0060796575161787495,81
175,10,25,0.06477830982549858,0.7929105789976213,-0.13138739208935168,0.75,0.008362396678011154,-0.020522277486482485,60
125,10,20,0.06164115484385384,0.792015796508701,-0.14549061352792392,0.7384615384615385,0.007638455035167257,-0.01772607009472355,65
100,20,30,0.05602686531364361,0.7902107772457159,-0.07631317053514741,0.7272727272727273,0.010470351877335355,-0.02139275396092262,33
150,10,5,0.047823682910653226,0.7791293198723381,-0.04250921159588705,0.6329113924050633,0.00460921019361358,-0.006258345192196504,79
150,25,20,0.04780242759340163,0.7776226548945981,-0.05095548820479512,0.7352941176470589,0.007568098776230658,-0.015552229377367138,34
100,15,10,0.04405367684163557,0.7742636701036901,-0.07509661275442125,0.6956521739130435,0.005590872192775806,-0.009550560326885562,46
200,20,5,0.0407299699229623,0.7581777368637954,-0.05346860970829692,0.7021276595744681,0.0046730509189634615,-0.008040254211121737,47
150,25,30,0.05414498536947194,0.7524991948739054,-0.07746394154909397,0.696969696969697,0.011640131810515252,-0.021028644772304508,33
75,20,10,0.03000158859049152,0.7325406696555544,-0.04051833354462897,0.7391304347826086,0.004654236072037734,-0.008128302795494697,23
150,10,20,0.056335747585013994,0.7221786571640842,-0.1261832809108968,0.7384615384615385,0.007598032711473347,-0.01790373176432688,65
