trend_period,entry_window,exit_window,total_return,sharpe_ratio,max_drawdown,win_rate,avg_win,avg_loss,num_trades
125,15,5,0.03859794345001283,0.719360238451114,-0.05624738012440478,0.6964285714285714,0.004506131230792885,-0.007992002100057707,56
150,5,25,0.06480948362998369,0.7135474151458723,-0.1297776173230324,0.7333333333333333,0.007259307805853857,-0.017036314141234795,90
150,15,20,0.05137668665142446,0.7134091082851426,-0.12520747389672848,0.75,0.00765946323156613,-0.018778870893543784,52
125,30,30,0.04344473369734478,0.7099123939035481,-0.08082213527496562,0.72,0.010972117616041811,-0.021655962853399706,25
125,20,5,0.034429001376229465,0.708612084450643,-0.03419496304409442,0.6829268292682927,0.005083035095805248,-0.008213391726102819,41
75,5,15,0.0579436680929999,0.7046518048204837,-0.12278815201669335,0.6853932584269663,0.006309751062340522,-0.011535527877873325,89
175,15,25,0.053868663644473236,0.695161330645526,-0.13225380206971615,0.7450980392156863,0.008760671375483973,-0.021168261827526094,51
150,5,20,0.06190457104148554,0.6926566229994858,-0.13132740941077503,0.7157894736842105,0.006912137841899237,-0.014922691396958888,95
125,25,30,0.047796690897682674,0.6890943995817462,-0.09028257338614232,0.7,0.011235055337514547,-0.02057207787415015,30
175,25,20,0.04295049715799578,0.6643568596665632,-0.06896822820102466,0.7297297297297297,0.0077760587022539795,-0.016494321614775178,37
175,15,10,0.04166688334974587,0.6598996714139885,-0.08431386999709889,0.7241379310344828,0.005609570490034319,-0.011977438053896823,58
175,10,10,0.043312048220475484,0.6456615683087165,-0.07726621625659258,0.6944444444444444,0.005643451633331398,-0.010734458802595352,72
75,25,10,0.021182948396699975,0.6278287289176995,-0.039989486739841706,0.7333333333333333,0.004874154861954639,-0.008005713023168735,15
125,20,30,0.044887079223096225,0.6275373608452924,-0.09743305254578172,0.7142857142857143,0.010539137924572941,-0.021501040480694837,35
100,10,5,0.03539261700586794,0.627466749005272,-0.05882339726206476,0.6417910447761194,0.004614507520239847,-0.006733458964917958,67
150,20,25,0.044018684047190254,0.6236262146993601,-0.09124620776536818,0.7368421052631579,0.009308132214324782,-0.021320658236254095,38
75,5,30,0.053500875615152654,0.6144650842554197,-0.16697762395800808,0.7407407407407407,0.007645937521353253,-0.0190112537778249,81
150,25,5,0.027206926872426995,0.6128477497034476,-0.03264065480815703,0.6486486486486487,0.004665027743621663,-0.006456878254200402,37
100,15,5,0.030117275326249363,0.6083801765165213,-0.053839979034819296,0.7021276595744681,0.004244690427948687,-0.007775529124259023,47
75,25,25,0.024794466905394438,0.5881009134479024,-0.06626960283853345,0.8,0.009266295113506342,-0.028270484121566783,15
125,10,5,0.034165341672470456,0.5827146811927778,-0.068974894189616,0.6447368421052632,0.0046848079998993404,-0.007166419271390468,76
150,15,10,0.03518378419532037,0.5814112719339765,-0.08431386999710033,0.7142857142857143,0.0056795676897722245,-0.011846565968310402,56
100,5,10,0.04357307153986058,0.5686781403773474,-0.08704159377348608,0.6764705882352942,0.005210986745548184,-0.009460220965100425,102
100,15,20,0.035998884785572956,0.5661507192271491,-0.12555446157908656,0.75,0.00710525256668174,-0.01778406114569106,44
175,5,15,0.04743838904866334,0.5646556698861893,-0.09794824698719784,0.67,0.00639634729627725,-0.011389850831358322,100
75,20,25,0.028397788957970987,0.5607468045497043,-0.08301200059078451,0.782608695652174,0.007986805113053979,-0.022687428343535546,23
100,20,5,0.023545096125400778,0.559806154107463,-0.03419496304409442,0.7058823529411765,0.004341686257800196,-0.007976746447798135,34
200,5,10,0.045553192431752175,0.5567991391776739,-0.08702286371627699,0.6756756756756757,0.005372863707917273,-0.00980498359455313,111
150,30,25,0.03389959741739458,0.550534184189458,-0.08872797183265979,0.7241379310344828,0.01005017435639768,-0.02177330689248861,29
200,30,5,0.023943184653540082,0.5467606059390379,-0.0618656661661221,0.6764705882352942,0.005219861942778627,-0.008625523769138665,34
175,20,5,0.025881347091273894,0.5230163571990236,-0.05346860970829426,0.6595744680851063,0.004608247007732512,-0.007226559068100397,47
75,30,10,0.015126901462685782,0.5188087313756005,-0.039989486739841484,0.7272727272727273,0.005650125787292862,-0.009861370637272408,11
125,10,30,0.0392257318840615,0.5140364772126654,-0.15227848696473378,0.7142857142857143,0.009354435052498923,-0.020601026172875583,56
175,25,10,0.024870837142009803,0.4905762032860327,-0.0569426994515726,0.6842105263157895,0.005585474992016125,-0.009893837023077173,38
150,15,25,0.034575428735151764,0.4902574293220615,-0.13225380206971782,0.7346938775510204,0.008670955464258355,-0.021007188491419734,49
125,15,30,0.03398806330756834,0.4854012084729742,-0.15360579882475667,0.7111111111111111,0.009718677575278112,-0.020954843230058976,45
75,10,15,0.029994459483105675,0.48381628256649306,-0.09161445074180585,0.7777777777777778,0.006166812599428808,-0.018807262138095113,54
125,30,25,0.02740698226660152,0.4829151763517046,-0.08872797183266035,0.72,0.01009712755666646,-0.021655962853399716,25
75,30,20,0.01449463345240365,0.45720518265286364,-0.03998948673984071,0.8181818181818182,0.007330357934955737,-0.02528083822717866,11
75,10,30,0.03135603893726929,0.45331132592650186,-0.1642578373153044,0.7115384615384616,0.009335056002135305,-0.020586144911646634,52
150,10,30,0.03403234265234769,0.4527015166825755,-0.13312452390956653,0.7142857142857143,0.009305928264066206,-0.020789791696829086,56
125,15,10,0.025776717515047676,0.451919032059665,-0.11186755509280677,0.6981132075471698,0.005808562904981272,-0.01165780044435684,53
125,15,20,0.029288839588142584,0.4490916879632814,-0.1532451891416936,0.7346938775510204,0.007618714098924181,-0.0185465440948317,49
175,25,25,0.029701792863484844,0.4482909650953495,-0.08404671406471509,0.7428571428571429,0.009304823053781917,-0.023166468486772056,35
125,10,25,0.03263038628745326,0.44647268890205366,-0.15057973777227707,0.7333333333333333,0.00834750125806045,-0.02058209079217778,60
125,5,30,0.032638996311989465,0.40892533239719486,-0.12897930394906199,0.7261904761904762,0.007665845617741345,-0.018595215132347017,84
100,15,30,0.026333637288068347,0.40587492232249095,-0.15062908156898214,0.7142857142857143,0.009352671958260542,-0.02082811190267678,42
125,20,25,0.0260416147692049,0.4003022726838595,-0.10519601882552743,0.7222222222222222,0.009331248082735204,-0.021267064482138293,36
75,10,10,0.02178387734511398,0.3933764220343347,-0.08509096406491357,0.7192982456140351,0.005325067877418435,-0.012124634892091996,57
75,5,20,0.029953803741353112,0.39295312027507806,-0.16217105595043368,0.7126436781609196,0.006784291839347683,-0.0153799332823387,87
150,10,25,0.027469956398207433,0.3850585136637343,-0.13138739208935513,0.7333333333333333,0.008303404177667052,-0.02077085631613132,60
175,30,5,0.01595399344819689,0.38390057163262514,-0.0618656661661221,0.6470588235294118,0.00511247057366097,-0.007930635877091873,34
125,5,20,0.028957261257965,0.3792341827921842,-0.1201400725115882,0.7096774193548387,0.006797091972379304,-0.015294516695115825,93
50,30,30,0.00484608281480796,0.36676571453080337,-0.012972505615011065,1.0,0.004850928897622836,0.0,1
100,20,25,0.021558268442986993,0.3565584058399472,-0.08425778863844335,0.7272727272727273,0.008970263847842833,-0.021132780629193076,33
50,5,15,0.023641280135130727,0.3504138686387067,-0.10382638066406424,0.6962025316455697,0.0057151560847269085,-0.011923382758825323,79
75,5,25,0.025816173751147472,0.3462864150973006,-0.1746750756102654,0.7261904761904762,0.007183954500326575,-0.017633926764262422,84
200,25,5,0.014894417933962723,0.33646173575848737,-0.05677453265596599,0.6666666666666666,0.004714300131732225,-0.008175021911017842,39
125,10,10,0.01997543275656717,0.33621193975954483,-0.09765439113412633,0.6805555555555556,0.005739686485734837,-0.011201625392813292,72
150,5,15,0.021690328517458328,0.30472466975476226,-0.1214179384485281,0.6633663366336634,0.006418537651590813,-0.01182085930404167,101
125,25,25,0.01629239692453284,0.2864160923854195,-0.09810704084179067,0.7333333333333333,0.009234501454239165,-0.022920058690656754,30
75,5,10,0.016685698242001855,0.2683753517513664,-0.11582001713812073,0.6701030927835051,0.005420465365497288,-0.010337577274194508,97
75,30,15,0.007450670279172118,0.25184949858607664,-0.03998948673984093,0.8181818181818182,0.006551883017376378,-0.025280838227178776,11
125,5,25,0.016184028216661137,0.24874156789358087,-0.12977761732303472,0.7191011235955056,0.00715151581428501,-0.01736135737150775,89
50,5,30,0.014441479350513873,0.2359172833284367,-0.15183860391821158,0.7432432432432432,0.007043112833116938,-0.019294139049687294,74
150,10,10,0.011666655947183607,0.22232102042114826,-0.0772662162565938,0.6805555555555556,0.005635239646720791,-0.011332940539911384,72
75,20,5,0.006239471136169959,0.20137740246889138,-0.032461833255604144,0.6956521739130435,0.0037003738836955203,-0.007473036200676256,23
150,25,25,0.008683369543517255,0.18189000417942947,-0.08404671406471464,0.7272727272727273,0.009215595160134954,-0.02316646848677208,33
50,30,10,0.0019276868216637013,0.15948679640866154,-0.012972505615011065,1.0,0.0019296145084853134,0.0,1
50,30,25,0.0019276868216637013,0.15948679640866154,-0.012972505615011065,1.0,0.0019296145084853134,0.0,1
50,30,20,0.0019276868216637013,0.15948679640866154,-0.012972505615011065,1.0,0.0019296145084853134,0.0,1
50,30,5,0.0019276868216637013,0.15948679640866154,-0.012972505615011065,1.0,0.0019296145084853134,0.0,1
50,30,15,0.0019276868216637013,0.15948679640866154,-0.012972505615011065,1.0,0.0019296145084853134,0.0,1
175,5,10,0.00571169366994036,0.1424829271239513,-0.08702286371627777,0.6636363636363637,0.0053399011110792935,-0.010228012973753036,110
125,15,25,0.004921970788673025,0.13124228675773428,-0.16445301075025953,0.717391304347826,0.008477533940585737,-0.020774861692707775,46
175,25,5,0.00418474807758048,0.12720312286688754,-0.05677453265596688,0.625,0.004599573254466811,-0.007289111398475599,40
75,10,20,0.004014989002880612,0.1188144425988675,-0.1424415402429109,0.7407407407407407,0.007106865898489181,-0.019678052301641758,54
100,15,25,0.0010954169530185028,0.08017118138797463,-0.15847760012921486,0.7209302325581395,0.008161041304626193,-0.02063313190387959,43
75,30,30,0.0017615887465550258,0.07899743011293438,-0.05762651443166289,0.7272727272727273,0.010666948203912048,-0.027289722716737807,11
200,5,5,-0.0020874949822882625,0.05015141223975958,-0.09852250002616836,0.6,0.004238154476348179,-0.00632615479451234,130
75,30,5,0.0004934442283392855,0.041681704451636166,-0.0324618332556037,0.6363636363636364,0.004881938404264125,-0.008288306721801565,11
75,25,5,-0.0002043458954864036,0.019971943819722556,-0.032461833255604366,0.6666666666666666,0.004055437817634465,-0.00803804113765908,15
100,5,5,-0.004170600671240027,0.014148479372959854,-0.07937705704074904,0.6120689655172413,0.00409314244390419,-0.00647540217010967,116
75,10,25,-0.00528532731912619,0.00023590450594342585,-0.17198042085692133,0.7169811320754716,0.008118667434853549,-0.020565947172235668,53
50,25,10,-0.0005101361063090735,-0.014537609767563884,-0.012972505615010399,0.6666666666666666,0.001400949878390513,-0.003304970993764014,3
75,15,10,-0.007682502064913206,-0.08946179733485742,-0.10042610422460929,0.6923076923076923,0.005186947474066737,-0.01214288141266863,39
50,5,20,-0.01567982462403852,-0.09974023127529044,-0.14302063218158845,0.7272727272727273,0.006207650308319207,-0.0170217650812236,77
150,5,10,-0.017487170543357206,-0.10516932113892134,-0.11077681311913601,0.6607142857142857,0.00530866482756302,-0.010644226813985616,112
75,30,25,-0.005527412471717616,-0.10583600734253071,-0.06175844186298041,0.7272727272727273,0.009742454677670539,-0.027289722716737765,11
75,15,15,-0.010927168929945219,-0.12248976030513208,-0.09718962032225897,0.7631578947368421,0.005970198874201961,-0.020139931665854878,38
50,5,25,-0.018968233906950082,-0.12865051526276836,-0.1596759460201993,0.7236842105263158,0.006588459581778728,-0.017870113722539816,76
125,5,15,-0.022595331068409177,-0.156237211369926,-0.11928173204088799,0.6530612244897959,0.006183356564793813,-0.012116132334931001,98
75,15,30,-0.01730938324916806,-0.17472817705994326,-0.17001261718212457,0.6842105263157895,0.009912911252607988,-0.022531688614654276,38
50,25,5,-0.003639057643677552,-0.19826205754060808,-0.012972505615010399,0.6666666666666666,0.001400949878390513,-0.0064282737672629025,3
150,5,5,-0.028948903723132025,-0.26983123311939927,-0.10080794536974036,0.6,0.004199312332141871,-0.006786688145054853,130
75,15,20,-0.02063774464234848,-0.27261591843680977,-0.11844430769136216,0.7368421052631579,0.006642243163457798,-0.020363785674443344,38
50,10,30,-0.022242023040115966,-0.29645404124496516,-0.11942585458554966,0.6944444444444444,0.008172211162211984,-0.020287074425055028,36
125,5,10,-0.0344383744569479,-0.3021100161349723,-0.10940449374391248,0.6545454545454545,0.005166067457306316,-0.010557808745085462,110
50,5,10,-0.028815084855899294,-0.30763325621562143,-0.10476380788494244,0.6626506024096386,0.004841587711485332,-0.010406607069457669,83
175,5,5,-0.032693265314804196,-0.31452560935796864,-0.10768579232334963,0.5923076923076923,0.004194721780412854,-0.006646432043637545,130
50,15,30,-0.018216920854993258,-0.31976673846478576,-0.09411942285192332,0.7,0.008652339295354665,-0.022877092283520348,20
75,10,5,-0.021737816045487853,-0.34570683930176993,-0.08092566574021876,0.6440677966101694,0.004160493884539844,-0.008477290265623143,59
75,5,5,-0.030454777952272343,-0.3468307527648552,-0.10194262904916673,0.6074766355140186,0.004107746491817099,-0.0070098818081061375,107
50,20,10,-0.011116738583840198,-0.37880538968732436,-0.04541868065710819,0.7142857142857143,0.003804052562995615,-0.014893098266643458,7
50,5,5,-0.03019258531491032,-0.3967945563927646,-0.0927807023632552,0.6022727272727273,0.0039038059052932854,-0.0067140858074251275,88
125,5,5,-0.04290580768481832,-0.4570796719274731,-0.10085271941883023,0.5984251968503937,0.004046906165312957,-0.006814963068594714,127
50,15,10,-0.01957817120240288,-0.4681171665437172,-0.07297719457610341,0.65,0.004398139338945751,-0.010857453978018142,20
75,15,5,-0.02782995775779,-0.5395480038122815,-0.07543234352970118,0.6666666666666666,0.003904668823686219,-0.009858377338672824,39
50,20,30,-0.017194985187227393,-0.5403083284666763,-0.0519937285326636,0.7142857142857143,0.006887476787564954,-0.02550206227078068,7
50,15,5,-0.022831144757950277,-0.6294338015155362,-0.05074137250778721,0.6,0.0033860035001554967,-0.007884052907588068,20
50,10,15,-0.04477664555434676,-0.7452379042791578,-0.09241823114336212,0.75,0.005186233792887308,-0.020358373835201324,36
50,20,5,-0.020903900490908928,-0.7498825765682388,-0.045418680657108634,0.7142857142857143,0.0024331114069243193,-0.0164547496533928,7
50,10,5,-0.035368250039380655,-0.7661315657115515,-0.06847652638897239,0.6052631578947368,0.003660870637732874,-0.007943696851121704,38
75,15,25,-0.056991825537309526,-0.7764605584333294,-0.17768202431328073,0.6842105263157895,0.008218311994578011,-0.022336708615857088,38
50,10,10,-0.04129489816101232,-0.7958664903519097,-0.08469410097040797,0.6666666666666666,0.004511450089199885,-0.01238846896731679,36
50,20,20,-0.024978065763790254,-0.811774405335775,-0.05474704344471171,0.7142857142857143,0.005288827023601163,-0.025502062270780647,7
50,20,25,-0.024978065763790254,-0.811774405335775,-0.05474704344471171,0.7142857142857143,0.005288827023601163,-0.025502062270780647,7
50,25,30,-0.016572950237320038,-0.8162069868949015,-0.027548088862892728,0.6666666666666666,0.004058392593082451,-0.024522899002038544,3
50,10,20,-0.05182079934105423,-0.849616648549707,-0.10670703362379264,0.7222222222222222,0.0057947953063947075,-0.020097378128583858,36
50,15,20,-0.04082409885240268,-0.8660577895377505,-0.07376347409153416,0.75,0.004951622313370379,-0.022883547082427604,20
50,15,25,-0.045319278687749286,-0.9053022263038403,-0.09675039120800533,0.7,0.006631341230376611,-0.02287709228352039,20
50,10,25,-0.05988625328358739,-0.9381839159720441,-0.12634528477019913,0.6944444444444444,0.006668307386199723,-0.020472237506364312,36
50,20,15,-0.030088470712925117,-0.9948683550944492,-0.0547470434447106,0.7142857142857143,0.004231594886387236,-0.02550206227078071,7
50,15,15,-0.048753177131843406,-1.0511907350622738,-0.07658031640185559,0.75,0.004396341810701783,-0.022883547082427562,20
50,25,20,-0.021766234774275653,-1.1122768902401832,-0.027548088862892617,0.6666666666666666,0.001400949878390513,-0.024522899002038474,3
50,25,25,-0.021766234774275653,-1.1122768902401832,-0.027548088862892617,0.6666666666666666,0.001400949878390513,-0.024522899002038474,3
50,25,15,-0.021766234774275653,-1.1122768902401832,-0.027548088862892617,0.6666666666666666,0.001400949878390513,-0.024522899002038474,3
